Drug name	HMSL id	Drug Family	Drug Target	Original targets
(R)- Roscovitine:CYC202, Seliciclib, R-roscovitine	10001	CC	CDK	CDK
ALW-II-38-3	10002	RTK	DDR1	DDR1
ALW-II-49-7	10003	RTK	DDR1	DDR1
AT-7519:AT 7519	10004	CC	CDK	CDK9
AV-951:Tivozanib	10005	KIN RTK	KDR	KDR
AZD7762:AZD 7762	10006	CC	CHK	CHK
AZD8055	10007	AKT KIN RTK	KDR mTOR	KDR mTORC1 mTORC2
BAY-439006:Sorafenib	10008	KIN MAPK RTK	KDR RAF	B-Raf KDR
CP466722	10009	ATM	ATM	ATM
CP724714	10010	ErbB	ErbB2	ERBB2
Flavopiridol:Alvocidib, HMR-1275, L868275	10011	CC	CDK	CDK
GSK429286A:Stemolecule	10012	ROCK2	ROCK2	ROCK2
GSK461364	10013	CC	PLK	PLK1
GW843682	10014	CC	PLK	PLK1
HG-5-113-01	10015	ABL RTK	ABL(T315I) LOK LTK	ABL(T315I) LOK LTK
HG-5-88-01	10016	ErbB	ADCK4 EGFR	EGFR ADCK4
HG-6-64-01	10017	ABL ErbB MAPK RTK	CSF1R EGFR FGFR FLT PDGFR RAF RET c-Abl c-Kit p38	B-Raf c-Abl c-Kit CSF1R EGFR FLT3 p38-beta FGFR PDGFRB RET
HKI-272:Neratinib	10018	ErbB	ErbB2	ERBB2
JW-7-24-1	10019	KIN	LCK	LCK
Dasatinib:BMS-354825, Sprycel, BMS354825	10020	KIN	LCK SRC	Src LCK
VX680:Tozasertib, MK-0457	10021	CC	AURK	AURKA AURKB AURKC
GNF2	10022	ABL	Bcr-Abl	Bcr-Abl
Imatinib:Gleevec, Glivec, CGP-57148B, STI-571	10023	ABL	Bcr-Abl c-Abl	Bcr-Abl c-Abl
NVP-TAE684	10024	RTK	ALK	ALK
CGP60474:MLS000911536, SMR000463552	10025	CC	CDK	CDK1
PD173074	10026	RTK	FGFR	FGFR3
PF02341066:Crizotinib	10027	RTK	Met	c-Met
BMS345541	10028	CYK	IKK-beta	IKK-beta
GW-5074	10029	MAPK	RAF	c-Raf
KIN001-042	10030	AKT	GSK3	GSK3B
KIN001-043	10031	AKT	GSK3	GSK-3
AZD0530:Saracatinib	10032	KIN	SRC	Src
KIN001-055	10033	CYK	JAK	JAK3
AS601245	10034	MAPK	JNK	JNK3
KIN001-102	10035	AKT	AKT	AKT1 AKT2
SB 239063	10036	MAPK	p38	p38 MAPK
AC220	10037	FLT	FLT	FLT3
WH-4-023	10038	KIN	LCK	LCK
WH-4-025	10039	KIN	SRC	Src
R406	10040	KIN	SYK	SYK
BI-2536:NPK33-1-98-1	10041	CC	PLK	PLK1
AMG706:Motesanib	10042	ErbB	EGFR	VEGFR1
KIN001-127	10043	ITK	ITK	ITK
KIN001-242:FMK	10044	MAPK	RSK2	RSK2
A443644	10045	AKT	AKT	AKT1
SB590885:GSK2118436	10046	MAPK	RAF	B-Raf
GDC-0941	10047	AKT	PI3K	PI3K-alpha PI3K-beta PI3K-delta PI3K-gamma
PD184352:CI-1040	10048	MAPK	MEK	MEK
PLX-4720	10049	MAPK	RAF	BRAF(V600E)
AZ-628	10050	MAPK	RAF	BRAF(V600E)
GW-572016:Lapatinib,Tykerb	10051	ErbB	EGFR ErbB2	EGFR ERBB2
Rapamycin:Sirolimus	10052	AKT	mTOR	mTORC1 mTORC2
ZSTK474	10053	AKT	PI3K	PI3K-alpha PI3K-beta PI3K-gamma
AS605240	10054	AKT	PI3K	PI3K-alpha PI3K-gamma
BX-912	10055	PDK1	PDK1	PDK1
AZD6244:Selumetinib, Array142886	10056	MAPK	MEK	MEK1 MEK2
MK2206	10057	AKT	AKT	AKT1 AKT2 AKT3
CG-930:JNK930	10058	MAPK	JNK	JNK1
AZD-6482	10059	AKT	PI3K	PI3K-beta PI3K-delta
TAK-715	10060	MAPK	p38	p38-alpha
NU7441:KU 57788	10061	DNA	DNA-PK	DNA-PK
GSK1070916	10062	CC	AURK	AURKB AURKC
OSI-027	10063	AKT	mTOR	mTORC1 mTORC2
WYE-125132	10064	AKT	mTOR	mTOR
KIN001-220	10065	CC	AURK	Aurora
MLN8054	10066	CC	AURK	AURKA
AZD1152-HQPA:Barasertib	10067	CC	AURK	AURKB
PLX4032:RG7204, R7204, RO5185426,	10068	MAPK	RAF	B-Raf
LY317615:Enzastaurin	10069	PKC	PKC	PKC-B
NPK76-II-72-1	10070	CC	PLK	PLK3
PD0332991	10071	CC	CDK	CDK4
PF562271	10072	FAK	FAK	FAK
PHA-793887	10073	CC	CDK	CDK1 CDK2 CDK4 CDK5 CDK7 CDK9
KU55933	10074	ATM	ATM	ATM
QL-X-138	10075	AKT CYK DNA MAPK RTK	BTK DNA-PK JAK MNK mTOR	DNA-PK JAK3 MNK2 mTOR BTK
QL-XI-92	10076	RTK	DDR1	DDR1
QL-XII-47	10077	RTK	BMX BTK	BMX BTK
THZ-2-98-01	10078	CYK	IRAK1	IRAK1
Torin1	10079	AKT	mTOR	mTOR
Torin2	10080	AKT DNA	DNA-PK PI3K mTOR	mTOR DNA-PK PI3K
KIN001-244	10081	PDK1	PDK1	PDK1
WZ-4-145	10082	ErbB RTK	CSF1R DDR1 EGFR PDGFR TIE	CSF1R DDR1 EGFR PDGFR2 TIE1
WZ-7043	10083	RTK	CSF1R DDR1 FGFR TAO1	CSF1R DDR1 FGFR TAO1
WZ3105	10084	DNA	CLK2 CSNK1E FLT ULK1	FLT3 CLK2 CSNK1E ULK1
WZ4002	10085	ErbB	EGFR	EGFR
XMD11-50:LRRK2-in-1	10086	MAPK	ERK LRRK2	LRRK2 ERK5
XMD11-85h	10087	MAPK RTK	FLT MARK4 PRKCD RET	FLT4 MARK4 PRKCD RET
XMD13-2	10088	DAM	RIPK1	RIPK1
XMD14-99	10089	DNA RTK	CAMK EPHB	EPHB3 CAMK1
XMD15-27	10090	CC DNA MAPK	CAMK CLK2 DYRK1A MAST1 STK39	CAMK2B CLK2 DYRK1A MAST1 STK39
XMD16-144	10091	CC KIN RTK	AURK RET SRC	AURKA AURKB Src RET
JWE-035	10092	CC	AURK	AURKA
XMD8-85	10093	MAPK	ERK	ERK5
XMD8-92	10094	MAPK	ERK	ERK5
ZG-10	10095	MAPK	JNK	JNK1
ZM-447439	10096	CC	AURK	AURKA
Erlotinib;OSI-774	10097	ErbB	EGFR	EGFR
Gefitinib;ZD1839	10098	ErbB	EGFR	EGFR
Nilotinib;AMN-107	10099	ABL	c-Abl	c-Abl
JNK-9L	10100	MAPK	JNK	JNK1
PD0325901	10101	MAPK	MEK	MEK
HMSL10102	10102	CC DAM	BCL2 TUBB1	TUBB1 BCL2
HMSL10108	10108	HSP90	HSP90	HSP90 alpha
Kin001-170;YM201636	10109	PIKFYVE	PIKFYVE	PIKFYVE
KIN001-230;FR180204	10110	MAPK	ERK	ERK1 ERK2
