drug_id	drug_moniker	gene_family	description	reference
HMSL10001	SELICICLIB			
HMSL10002	ALWII383			
HMSL10003	ALWII497			
HMSL10004	AT7519			
HMSL10005	TIVOZANIB			
HMSL10006	AZD7762			
HMSL10007	AZD8055			
HMSL10008	SORAFENIB	IGD	Immunoglobulin superfamily / Immunoglobulin-like domain containing	hgnc
HMSL10008	SORAFENIB	CD	CD molecules	hgnc
HMSL10009	CP466722			
HMSL10010	CP724714			
HMSL10011	FLAVOPIRIDOL			
HMSL10012	GSK429286A			
HMSL10013	GSK461364			
HMSL10014	GW843682			
HMSL10015	HG511301			
HMSL10016	HG58801			
HMSL10017	KIN001206			
HMSL10018	NERATINIB	CD	CD molecules	hgnc
HMSL10019	JW7241			
HMSL10020	DASATINIB	SH2D	SH2 domain containing	hgnc
HMSL10020	DASATINIB	FN3	Fibronectin type III domain containing	hgnc
HMSL10020	DASATINIB	EPH	EPH receptors	hgnc
HMSL10020	DASATINIB	IGD	Immunoglobulin superfamily / Immunoglobulin-like domain containing	hgnc
HMSL10020	DASATINIB	SAMD	Sterile alpha motif (SAM) domain containing	hgnc
HMSL10020	DASATINIB	CD	CD molecules	hgnc
HMSL10021	TOZASERTIB	SH2D	SH2 domain containing	hgnc
HMSL10021	TOZASERTIB	PPP1R	Serine/threonine phosphatases / Protein phosphatase 1, regulatory subunits	hgnc
HMSL10021	TOZASERTIB	IGD	Immunoglobulin superfamily / Immunoglobulin-like domain containing	hgnc
HMSL10021	TOZASERTIB	CD	CD molecules	hgnc
HMSL10022	GNF2			
HMSL10023	IMATINIB	SH2D	SH2 domain containing	hgnc
HMSL10023	IMATINIB	IGD	Immunoglobulin superfamily / Immunoglobulin-like domain containing	hgnc
HMSL10023	IMATINIB	CD	CD molecules	hgnc
HMSL10024	NVPTAE684			
HMSL10025	MLS000911536			
HMSL10026	PD173074			
HMSL10027	CRIZOTINIB	CD	CD molecules	hgnc
HMSL10028	BMS345541			
HMSL10029	GW5074			
HMSL10030	KIN001042			
HMSL10031	KIN001043			
HMSL10032	SARACATINIB	SH2D	SH2 domain containing	hgnc
HMSL10033	KIN001055			
HMSL10034	AS601245			
HMSL10035	AKT12INHIBITOR			
HMSL10036	SB239063			
HMSL10037	AC220			
HMSL10038	WH4023			
HMSL10039	WH4025			
HMSL10040	R406			
HMSL10041	BI2536			
HMSL10042	MOTESANIB	CDHR	Cadherins / Cadherin-related	hgnc
HMSL10042	MOTESANIB	IGD	Immunoglobulin superfamily / Immunoglobulin-like domain containing	hgnc
HMSL10042	MOTESANIB	CD	CD molecules	hgnc
HMSL10043	KIN001127			
HMSL10044	FMK			
HMSL10045	A443654			
HMSL10046	SB590885			
HMSL10047	GDC0941			
HMSL10048	CI1040			
