10001-101	(R)- Roscovitine	
10001-101	CYC202	
10001-101	Seliciclib	
10002-101	ALW-II-38-3	
10003-101	ALW-II-49-7	
10004-101	AT-7519	
10004-102	AT-7519 hydrochloride	
10005-101	AV-951	
10005-101	Tivozanib	D09683|D10190
10006-101	AZD7762	
10007-101	AZD8055	
10008-101	BAY-439006	
10008-101	Sorafenib	D06272|D08524
10009-101	CP466722	
10010-101	CP724714	
10011-101	Alvocidib	D02880|D09868
10011-101	Flavopiridol	
10011-101	HMR-1275	
10011-101	L868275	
10012-101	GSK429286A	
10013-101	GSK461364	
10014-101	GW843682	
10015-101	HG-5-113-01	
10016-101	HG-5-88-01	
10017-101	HG-6-64-01	
10017-101	KIN001-206	
10018-101	HKI-272	
10018-101	Neratinib	D08950
10019-101	JW-7-24-1	
10020-101	BMS-354825	
10020-101	Dasatinib	D03658|D06414
10020-101	Sprycel	D06414
10021-101	MK-0457	D08344
10021-101	Tozasertib	D08279|D08344
10021-101	VX680	
10022-101	GNF2	
10023-103	CGP-57148B	
10023-103	Gleevec	D01441
10023-103	Glivec	D01441
10023-103	Imatinib	D01441|D08066
10023-103	STI-571	
10024-101	NVP-TAE684	
10025-101	CGP60474	
10025-101	MLS000911536	
10025-101	SMR000463552	
10026-101	PD173074	
10027-101	Crizotinib	D09731
10027-101	PF02341066	
10028-102	BMS345541	
10029-101	GW-5074	
10030-101	KIN001-042	
10031-101	KIN001-043	
10032-101	AZD0530	
10032-101	Saracatinib	D09664|D09665
10033-101	KIN001-055	
10034-101	AS601245	
10034-101	JNK Inhibitor V	
10035-101	AKT inhibitor VIII	
10035-109	AKT inhibitor VIII	
10035-101	Akt1/2 kinase inhibitor	
10035-109	Akt1/2 kinase inhibitor	
10035-101	KIN001-102	
10035-109	KIN001-102	
10035-101	Sigma A6730	
10035-109	Sigma A6730	
10036-101	SB 239063	
10037-101	AC220	
10038-101	WH-4-023	
10039-101	WH-4-025	
10040-101	R406	
10041-101	BI-2536	
10041-101	NPK33-1-98-1	
10042-101	AMG706	
10042-101	Motesanib	D06678|D08947
10043-101	KIN001-127	
10044-104	FMK	
10044-104	KIN001-242	
10045-101	A443654	
10046-101	SB590885	
10047-101	GDC-0941	
10048-101	CI-1040	
10048-101	PD184352	
10049-101	PLX-4720	
10050-101	AZ-628	
10051-104	GW-572016	
10051-104	Lapatinib	D04024|D08108
10051-104	Tykerb	D04024
10052-101	Rapamycin	D00753
10052-101	Sirolimus	D00753|D06068
10053-101	ZSTK474	
10054-101	AS605240	
10055-101	BX-912	
10056-101	AZD6244	
10056-101	Array142886	
10056-101	Selumetinib	D09666|D10024
10057-102	MK2206	
10058-101	CG-930	
10058-101	JNK930	
10059-101	AZD-6482	
10059-101	KIN001-193	
10060-101	TAK-715	
10061-101	KU 57788	
10061-101	NU7441	
10062-101	GSK1070916	
10062-101	KIN001-216	
10063-101	OSI-027	
10063-102	OSI-027	
10064-101	WYE-125132	
10065-101	Genentech 10	
10065-101	KIN001-220	
10066-101	MLN8054	
10067-101	AZD1152-HQPA	
10067-101	Barasertib	
10068-101	PLX4032	
10068-101	R7204	
10068-101	RG7204	
10068-101	RO5185426	
10069-101	Enzastaurin	D04014
10069-101	LY317615	
10070-101	NPK76-II-72-1	
10071-101	PD0332991	
10072-101	KIN001-205	
10072-101	PF562271	
10073-101	PHA-793887	
10074-101	KU55933	
10075-101	QL-X-138	
10076-101	QL-XI-92	
10077-101	QL-XII-47	
10078-101	THZ-2-98-01	
10079-101	Torin1	
10080-101	Torin2	
10081-101	KIN001-244	
10082-101	WZ-4-145	
10083-101	WZ-7043	
10084-101	WZ3105	
10085-101	WZ4002	
10086-101	LRRK2-in-1	
10086-101	XMD11-50	
10087-101	XMD11-85h	
10088-101	XMD13-2	
10089-101	XMD14-99	
10090-101	XMD15-27	
10091-101	XMD16-144	
10092-101	JWE-035	
10093-101	XMD8-85	
10094-101	XMD8-92	
10095-101	ZG-10	
10096-101	ZM-447439	
10097-101	Erlotinib	D04023|D07907
10097-101	OSI-774	
10098-101	Gefitinib	D01977
10098-101	ZD1839	
10099-101	AMN-107	
10099-101	Nilotinib	D06413|D08953
10100-101	JNK-9L	
10100-101	KIN001-204	
10101-101	PD-325901	
10101-101	PD0325901	
10102-101	Paclitaxel	D00491|D05333
10102-101	Taxol	D00491|D00598|D04710|D07526
10103-101	AM-2282	
10103-101	STS	D08528
10103-101	Staurosporine	
10104-101	RO-3306	
10105-101	HG-5-125-01	
10105-101	MPS-1-IN-1	
10106-101	XMD-12	
10107-101	MG-132	
10108-101	Geldanamycin	
10109-101	Kin001-170	
10109-101	YM 201636	
10110-101	FR180204	
10110-101	KIN001-230	
10111-101	TWS119	
10112-101	PF477736	
