drug_id	drug_moniker	pathway_id	pathway_moniker	reference
HMSL10001	SELICICLIB			
HMSL10002	ALWII383			
HMSL10003	ALWII497			
HMSL10004	AT7519			
HMSL10005	TIVOZANIB	hsa04060	Cytokine-cytokine receptor interaction	kegg
HMSL10005	TIVOZANIB	hsa04370	VEGF signaling pathway	kegg
HMSL10005	TIVOZANIB	hsa04510	Focal adhesion	kegg
HMSL10006	AZD7762			
HMSL10007	AZD8055			
HMSL10008	SORAFENIB	hsa05200	Pathways in cancer	kegg
HMSL10008	SORAFENIB	hsa05211	Renal cell carcinoma	kegg
HMSL10008	SORAFENIB	hsa04010	MAPK signaling pathway	kegg
HMSL10008	SORAFENIB	hsa04650	Natural killer cell mediated cytotoxicity	kegg
HMSL10008	SORAFENIB	hsa04370	VEGF signaling pathway	kegg
HMSL10008	SORAFENIB	hsa04060	Cytokine-cytokine receptor interaction	kegg
HMSL10008	SORAFENIB	hsa04012	ErbB signaling pathway	kegg
HMSL10008	SORAFENIB	hsa04020	Calcium signaling pathway	kegg
HMSL10008	SORAFENIB	hsa04150	mTOR signaling pathway	kegg
HMSL10008	SORAFENIB	hsa04062	Chemokine signaling pathway	kegg
HMSL10009	CP466722			
HMSL10010	CP724714			
HMSL10011	FLAVOPIRIDOL			
HMSL10012	GSK429286A			
HMSL10013	GSK461364			
HMSL10014	GW843682			
HMSL10015	HG511301			
HMSL10016	HG58801			
HMSL10017	KIN001206			
HMSL10018	NERATINIB	hsa04060	Cytokine-cytokine receptor interaction	kegg
HMSL10018	NERATINIB	hsa04010	MAPK signaling pathway	kegg
HMSL10018	NERATINIB	hsa04020	Calcium signaling pathway	kegg
HMSL10018	NERATINIB	hsa04012	ErbB signaling pathway	kegg
HMSL10018	NERATINIB	hsa05200	Pathways in cancer	kegg
HMSL10019	JW7241			
HMSL10020	DASATINIB	hsa04370	VEGF signaling pathway	kegg
HMSL10020	DASATINIB	hsa04012	ErbB signaling pathway	kegg
HMSL10020	DASATINIB	hsa04010	MAPK signaling pathway	kegg
HMSL10020	DASATINIB	hsa04060	Cytokine-cytokine receptor interaction	kegg
HMSL10020	DASATINIB	hsa04020	Calcium signaling pathway	kegg
HMSL10020	DASATINIB	hsa05220	Chronic myeloid leukemia	kegg
HMSL10020	DASATINIB	hsa05200	Pathways in cancer	kegg
HMSL10021	TOZASERTIB	hsa04630	Jak-STAT signaling pathway	kegg
HMSL10021	TOZASERTIB	hsa05200	Pathways in cancer	kegg
HMSL10022	GNF2			
HMSL10023	IMATINIB	hsa04020	Calcium signaling pathway	kegg
HMSL10023	IMATINIB	hsa04060	Cytokine-cytokine receptor interaction	kegg
HMSL10023	IMATINIB	hsa05200	Pathways in cancer	kegg
