AATP	ATPases / AAA-type	http://www.genenames.org/genefamilies/ATP#AATP
ABCA	ATP binding cassette transporters / subfamily A	http://www.genenames.org/genefamilies/ABC#ABCA
ABCB	ATP binding cassette transporters / subfamily B	http://www.genenames.org/genefamilies/ABC#ABCB
ABCC	ATP binding cassette transporters / subfamily C	http://www.genenames.org/genefamilies/ABC#ABCC
ABCD	ATP binding cassette transporters / subfamily D	http://www.genenames.org/genefamilies/ABC#ABCD
ABCE	ATP binding cassette transporters / subfamily E	http://www.genenames.org/genefamilies/ABC#ABCE
ABCF	ATP binding cassette transporters / subfamily F	http://www.genenames.org/genefamilies/ABC#ABCF
ABCG	ATP binding cassette transporters / subfamily G	http://www.genenames.org/genefamilies/ABC#ABCG
ABHD	Abhydrolase domain containing	http://www.genenames.org/genefamilies/ABHD
ACER	Alkaline ceramidase	http://www.genenames.org/genefamilies/ACER
ACOT	Acyl CoA thioesterases	http://www.genenames.org/genefamilies/ACOT
ACS	Acyl-CoA synthetase family	http://www.genenames.org/genefamilies/ACS
ADAM	ADAM metallopeptidase domain containing	http://www.genenames.org/genefamilies/ADAM
ADAMTS	ADAM metallopeptidases with thrombospondin type 1 motif	http://www.genenames.org/genefamilies/ADAMTS
ADCY	Adenylate cyclases	http://www.genenames.org/genefamilies/ADCY
ADH	Alcohol dehydrogenases	http://www.genenames.org/genefamilies/ADH
ADIPOR	GPCR / Unclassified : Adiponectin receptors	http://www.genenames.org/genefamilies/GPCRU#ADIPOR
ADORA	GPCR / Class A : Adenosine receptors	http://www.genenames.org/genefamilies/GPCRA#ADORA
ADRA	GPCR / Class A : Adrenoceptors : alpha	http://www.genenames.org/genefamilies/GPCRA#ADR#ADRA
ADRB	GPCR / Class A : Adrenoceptors : beta	http://www.genenames.org/genefamilies/GPCRA#ADR#ADRB
AGO	Argonaute/PIWI family	http://www.genenames.org/genefamilies/AGO
AGPAT	1-acylglycerol-3-phosphate O-acyltransferases	http://www.genenames.org/genefamilies/AGPAT
AGTR	GPCR / Class A : Angiotensin receptors	http://www.genenames.org/genefamilies/GPCRA#AGTR
AK	Adenylate kinases	http://www.genenames.org/genefamilies/AK
AKAP	A-kinase anchor proteins	http://www.genenames.org/genefamilies/AKAP
AKR	Aldo-keto reductases	http://www.genenames.org/genefamiles/AKR
ALDH	Aldehyde dehydrogenases	http://www.genenames.org/genefamilies/ALDH
ALKB	Alkylation repair homologs	http://www.genenames.org/genefamilies/ALKB
ALOX	Arachidonate lipoxygenases	http://www.genenames.org/genefamilies/ALOX
ANAPC	Anaphase promoting complex subunits	http://www.genenames.org/genefamilies/ANAPC
